School_ID,Located_In_USA,Large_School,Large_Student_Staff_Ratio,Teaching_Rating,Research_Rating,Citations_Rating,Total_Score,Pcnt_Intntl_Students,Sim
847,No,No,Yes,24.9,28,90.7,51.2,13,0.40503
848,No,No,No,25.3,37.3,69.9,51.2,28,0.82337
849,Yes,No,No,39.8,23.7,92.8,51.2,7,0.48632
850,No,No,Yes,17,33,84.7,51.1,13,0.35408
851,No,Yes,Yes,34.5,48.5,57.1,51.1,36,0.23193
852,No,No,Yes,18.3,23.5,91.7,51.1,25,0.59806
853,No,Yes,Yes,37.3,32.4,73.8,51.1,16,0.95143
854,Yes,No,Yes,21.1,32.5,90.3,51.1,12,0.65011
855,No,Yes,No,24.1,48.6,72,51.1,15,0.92689
856,No,No,Yes,17.5,27.6,96.8,51.1,7,0.1243
857,Yes,No,Yes,10.5,33.3,91.2,51.1,12,0.25644
858,No,No,No,23.1,27.8,86,51.1,35,0.17289
859,No,Yes,No,49.1,58,47.3,51.1,7,0.09717
860,No,No,No,27.3,29.9,77.8,51.1,18,0.12074
861,No,Yes,Yes,24.7,40.6,68.4,51.1,19,0.50057
862,Yes,Yes,No,39.5,42.5,63.2,51,13,0.26605
863,Yes,Yes,Yes,32.3,49.6,58.2,51,11,0.45455
864,No,No,No,47.8,56.5,40,51,9,0.60827
865,No,No,Yes,18.4,33.9,77.2,51,39,0.13291
866,No,No,No,23.5,46.7,73.9,51,10,0.4347
867,No,No,Yes,22.7,31.4,82.6,51,33,0.61433
868,No,Yes,Yes,12.4,39.5,69.8,51,28,0.26443
869,Yes,Yes,Yes,30.4,58.3,49.3,50.9,9,0.28484
870,Yes,No,No,36.7,30.1,78.8,50.9,7,0.94382
871,Yes,No,Yes,8.1,26.7,97.1,50.9,12,0.37465
872,Yes,Yes,Yes,26.2,51.9,55.1,50.9,9,0.05946
873,No,No,No,46.5,52.9,48.1,50.9,13,0.08148
874,No,Yes,No,32.5,37.4,78.9,50.9,10,0.58642
875,No,No,No,50.7,55.7,42.9,50.8,7,0.18443
876,No,No,No,42.4,51.4,52,50.8,13,0.05228
877,No,No,Yes,20.5,46.7,61.9,50.8,12,0.2194
878,Yes,Yes,Yes,50.3,41.7,48.9,50.7,15,0.03327
879,No,No,Yes,19.3,41,70.7,50.6,14,0.12774
880,No,No,Yes,27,38.5,70.8,50.6,23,0.58421
881,No,No,Yes,35.7,59.8,43.7,50.5,4,0.08638
882,No,Yes,Yes,36.8,46.7,56.3,50.5,23,0.47074
883,No,Yes,No,57,65.7,30.2,50.5,4,0.29405
884,Yes,No,No,24.5,34.5,83.6,50.5,16,0.32397
885,No,No,No,21.3,31,84.6,50.5,18,0.88178
886,No,No,Yes,30.3,47.1,57.3,50.5,14,0.45515
887,Yes,Yes,Yes,23.5,45.3,71,50.5,8,0.0929
888,No,No,No,26.8,41.4,64.6,50.5,5,0.36499
889,No,No,Yes,32.4,43.6,65.5,50.4,18,0.95483
890,Yes,No,Yes,28.4,51.9,61.3,50.4,10,0.86515
891,No,No,No,37.7,56.4,48.4,50.4,5,0.74529
892,No,Yes,Yes,23.7,38.8,71.6,50.4,32,0.43124
893,Yes,Yes,Yes,33,49.9,59.9,50.4,9,0.45562
894,No,Yes,No,19.4,39.1,69.3,50.4,21,0.65534
895,Yes,Yes,Yes,36,44.1,66.9,50.3,9,0.19266
896,Yes,No,Yes,28.1,33.6,78,50.3,19,0.96909
897,No,Yes,Yes,16,40.9,64.2,50.3,28,0.91811
898,No,Yes,Yes,31.4,31.3,76,50.3,16,0.35709
899,No,No,Yes,22.1,25.2,85.4,50.3,25,0.70115
900,Yes,No,No,8.8,29.1,95.3,50.3,22,0.59175
901,No,Yes,Yes,17.4,43.9,66.5,50.3,14,0.67644
902,No,No,Yes,30.1,50.6,58.9,50.2,4,0.18614
903,Yes,Yes,No,26.8,34.5,73.7,50.2,13,0.28223
904,Yes,No,No,38.8,29.9,82.9,50.2,24,0.70183
905,No,Yes,Yes,44.3,46.7,52.4,50.2,25,0.6172
906,No,No,No,29.7,46.1,73.1,50.2,10,0.40818
907,No,No,Yes,48.1,50.2,51.7,50.2,9,0.89203
908,No,Yes,Yes,42.8,39.8,62.7,50.2,23,0.84246
909,No,Yes,Yes,28.5,39.8,81.8,50.2,12,0.18414
910,No,No,No,42.5,23.2,84.5,50.2,17,0.43866
911,Yes,No,No,65.1,44.7,45,50.1,14,0.92996
912,No,Yes,No,64.6,50.8,44,50.1,10,0.85641
913,Yes,Yes,No,45.8,37,71.5,50.1,13,0.75215
914,No,No,No,27.3,39.7,74.5,50.1,22,0.50572
915,Yes,Yes,No,40.7,38.9,74.6,50.1,11,0.82298
916,Yes,Yes,No,46.5,35.1,73.1,50.1,13,0.45459
917,Yes,No,Yes,29.4,27.5,91.5,50.1,12,0.09387
918,No,No,No,32.5,31.5,82.4,50.1,12,0.40944
919,No,No,No,30.9,31.6,82,50.1,23,0.37155
920,Yes,Yes,Yes,35.6,35.3,83.7,50.1,9,0.53038
921,No,No,No,42.5,49.2,60.2,50,11,0.01415
922,No,No,No,40.8,47.8,59.6,50,30,0.17517
923,No,No,No,30.7,49,64,50,14,0.39343
924,Yes,Yes,Yes,46.7,59.9,50.9,50,9,0.33091
925,No,Yes,Yes,38.6,40.5,68.8,50,19,0.02535
926,Yes,No,Yes,26.3,26.4,96.2,50,19,0.13906
927,Yes,No,No,38.3,35.4,80.4,50,16,0.09504
928,No,No,No,38.1,55.6,57.3,49.9,14,0.6611
929,Yes,Yes,Yes,38.2,39,80.3,49.9,9,0.09781
930,No,No,No,29,28.6,83.7,49.9,40,0.55795
931,No,No,No,35.6,35.5,72.5,49.9,29,0.8016
932,Yes,No,Yes,25.9,29.1,99.9,49.9,1,0.7772
933,No,No,No,30.9,47.5,66.5,49.9,14,0.48702
934,Yes,No,No,28.3,25.7,97.3,49.9,22,0.43422
935,No,No,Yes,25.6,26.9,90.2,49.9,25,0.71323
936,No,Yes,Yes,34.6,35.8,79.1,49.9,8,0.6246
937,No,Yes,No,46.2,48,55.6,49.8,21,0.09276
938,No,Yes,Yes,48.7,40.9,60.4,49.8,8,0.0894
939,No,No,Yes,34.9,39,65.1,49.8,39,0.43697
940,No,Yes,Yes,38.7,29,79.8,49.8,17,0.71427
941,No,No,Yes,41.7,56.4,54.1,49.7,12,0.27159
942,No,No,No,32.6,35.7,75.4,49.7,33,0.11212
943,No,Yes,Yes,25,36,90.2,49.7,8,0.23837
944,Yes,No,Yes,30,41.6,76.6,49.7,10,0.02685
945,No,No,No,34.8,32.6,75.4,49.7,33,0.15634
946,No,No,Yes,32,32.7,78,49.7,28,0.0626
947,Yes,Yes,Yes,32.4,38.1,84.6,49.7,9,0.87947
948,No,Yes,Yes,46.2,34.7,70.2,49.6,8,0.78379
949,No,Yes,No,31.9,27.1,87.9,49.6,17,0.50119
950,No,No,No,30.7,46.4,65.8,49.6,14,0.74384
951,No,No,Yes,31.6,40.8,71.7,49.6,16,0.48007
952,Yes,No,Yes,34.1,29.3,83.3,49.6,19,0.44645
953,No,Yes,No,44.6,43.9,57.1,49.5,21,0.65471
954,Yes,No,Yes,32.6,32.2,85.2,49.5,23,0.22715
955,Yes,No,Yes,22.7,27.2,97.1,49.5,12,0.54284
956,No,Yes,No,34.9,38.2,71.3,49.5,21,0.11848
957,No,No,No,35.2,23.9,86.4,49.5,10,0.39518
958,No,Yes,No,39.2,37.3,69.5,49.4,15,0.95826
959,Yes,No,No,48.1,28,77.1,49.4,16,0.02813
960,No,No,Yes,39.8,42.4,58.7,49.4,37,0.14069
961,No,No,Yes,25,26.7,84.8,49.4,52,0.14153
962,Yes,Yes,Yes,49.4,52.4,47.1,49.4,9,0.05469
963,No,No,Yes,39.9,35.7,70.4,49.3,8,0.9458
964,Yes,Yes,No,49,40.9,65.7,49.3,11,0.16632
965,No,Yes,No,48.8,57.3,47.7,49.3,7,0.896
966,No,No,No,37.3,22.2,83.8,49.3,16,0.64385
967,No,No,Yes,32.4,52.4,62.4,49.2,12,0.19185
968,No,No,No,40.8,25.9,79.6,49.2,14,0.10581
969,No,Yes,No,47.1,58.3,47.8,49.2,7,0.59618
970,No,Yes,Yes,39,29.9,75,49.2,16,0.22588
971,No,No,Yes,30.9,27.5,81.5,49.2,29,0.89747
972,No,No,No,25.6,18.1,100,49.2,17,0.38056
973,Yes,Yes,Yes,39.4,36.1,76.6,49.1,9,0.26201
974,No,No,No,51.3,48,51.1,49.1,9,0.8363
975,No,No,No,31.3,33.2,76.2,49.1,30,0.02011
976,No,No,Yes,36.3,38.1,62.2,49.1,27,0.8521
977,No,No,Yes,30.8,27.4,87.7,49.1,8,0.81362
978,No,Yes,Yes,43.6,51.7,45,49,33,0.35556
979,No,No,No,42.1,40.4,62.8,49,28,0.35396
980,No,Yes,Yes,46.8,44.1,52.5,49,27,0.06222
981,Yes,No,No,44.2,33.6,73.2,49,16,0.01527
982,No,Yes,No,37.8,31.6,72.1,49,19,0.64544
983,Yes,No,No,37,42.2,74.7,49,12,0.56082
984,No,Yes,Yes,40.9,26.1,80.4,49,13,0.81767
985,No,No,No,38.7,37.5,64.8,49,30,0.57617
986,No,Yes,Yes,40.8,41.4,63.1,49,15,0.99228
987,No,No,No,52.5,47.6,50.4,49,9,0.22384
988,No,No,Yes,33.1,38.8,74.1,49,6,0.22836
989,No,Yes,No,34,34.4,73.5,49,19,0.03383
990,No,No,No,38.1,33.8,73,49,14,0.38941
991,Yes,No,No,56.4,35.6,59.8,48.9,14,0.90657
992,Yes,No,Yes,36.2,40.2,73,48.9,16,0.42805
993,Yes,Yes,Yes,33.8,35.9,83.6,48.9,9,0.45835
994,No,No,No,33.2,31.4,75.4,48.9,29,0.40976
995,No,Yes,No,30.5,22.9,91,48.9,17,0.50146
996,No,Yes,No,44.1,45.7,58.3,48.8,19,0.12655
997,No,No,Yes,31.9,34.3,71.5,48.8,33,0.924
998,No,No,Yes,37.3,43.7,55.9,48.8,26,0.31389
999,No,No,No,29.6,27.7,85.5,48.8,28,0.27881
1000,No,No,No,39.3,41.1,61.3,48.8,28,0.27561
