Day_ID,Total_Rental_Bikes,Holiday,Working_Day,Rainy,Temperature,Humidity,Wind_Speed,Sim
904,4246,No,Yes,Yes,76.33,0.85,10.16,-7.01199
905,4996,No,No,No,77.97,0.4,7.26,8.00556
906,4456,No,Yes,Yes,74.58,0.7,11.48,14.90824
907,4148,No,Yes,Yes,74.53,0.66,15.16,11.40288
908,4463,No,Yes,No,78.29,0.3,12.76,-2.5581
909,4943,No,No,Yes,73.17,0.48,5.23,10.02953
910,4774,No,No,No,66.09,0.59,7.12,6.73565
911,4627,No,Yes,No,67.7,0.46,8.16,9.34804
912,4310,Yes,Yes,Yes,82.19,0.62,6.61,-6.01181
913,4377,No,Yes,No,72.09,0.39,12.11,5.86521
914,4398,No,Yes,Yes,67.33,0.8,6.59,9.60831
915,4599,No,Yes,No,69.1,0.46,5.62,-7.13383
916,4433,No,Yes,No,72.48,0.55,12.6,-0.39652
917,4660,No,Yes,No,67.01,0.51,7.05,-7.10163
918,4644,No,Yes,No,78.99,0.35,7.96,2.11201
919,4369,No,No,Yes,80.35,0.67,13.94,-0.85707
920,4359,No,Yes,No,81.28,0.66,8.55,21
921,4521,No,Yes,No,76.35,0.33,6.58,1.45563
922,4536,No,Yes,No,77.3,0.42,9.19,0.06598
923,4623,No,No,No,76.05,0.42,9.71,5.09251
924,4194,No,Yes,No,82.76,0.57,11.52,-1.44346
925,4448,No,Yes,Yes,60.64,0.67,11.29,-1.44608
926,4357,No,No,Yes,81.1,0.59,12.92,8.46595
927,4531,No,Yes,No,69.27,0.56,13.94,3.78025
928,4452,No,Yes,Yes,78.59,0.58,11.29,8.61548
929,4745,No,No,No,72.02,0.59,3.84,13.40368
930,4538,No,No,No,76.21,0.38,11.8,12.98241
931,4442,No,No,Yes,89.7,0.53,7.13,1.21852
932,4576,No,Yes,Yes,70.23,0.66,7.72,0.79636
933,4538,Yes,Yes,No,73.16,0.49,10.15,-1.9642
934,4371,Yes,Yes,Yes,82.04,0.75,13.42,-7.44454
935,4821,No,Yes,No,63.87,0.52,4.2,-4.81242
936,4286,No,Yes,No,78.41,0.51,15.04,-3.92852
937,4241,No,Yes,Yes,79.27,0.55,11.49,-7.76446
938,4610,No,No,Yes,73.4,0.67,11.26,-0.47132
939,4418,No,Yes,No,83.08,0.5,12.06,-16.86043
940,4281,No,Yes,No,88.61,0.54,14.05,0.23531
941,4345,No,Yes,Yes,75.03,0.71,9.89,-1.71625
942,4780,Yes,No,No,73.21,0.52,14.33,-3.86105
943,4549,Yes,Yes,No,68.36,0.19,8.05,1.82755
944,4422,Yes,Yes,Yes,75.36,0.86,11.6,3.68098
945,4210,No,Yes,No,74.6,0.51,14.57,0.27028
946,4279,No,Yes,No,75.38,0.48,8.69,-4.89204
947,4510,No,Yes,No,78.28,0.44,7.24,-1.84192
948,4730,No,Yes,No,73.57,0.57,2.44,3.55273
949,4724,Yes,Yes,Yes,70.26,0.64,4.1,0.05421
950,4433,No,Yes,No,72.83,0.37,9.78,-3.87867
951,4430,No,Yes,Yes,74.03,0.79,6.77,1.50687
952,4543,No,No,No,80.59,0.31,12.58,-11.06438
953,4281,No,Yes,Yes,79.4,0.75,11.92,1.0874
954,4127,No,Yes,Yes,84.62,0.78,9.97,6.62856
955,4137,No,Yes,Yes,89.71,0.7,12.37,-3.29259
956,4614,Yes,No,Yes,65.52,0.59,9.28,0.66074
957,4366,Yes,No,No,79.58,0.57,13.35,1.12543
958,4389,No,Yes,No,75.55,0.34,12.29,10.15288
959,4568,No,Yes,No,77.02,0.3,5.36,1.86524
960,4600,No,No,Yes,77.76,1,14.93,7.86136
961,4303,No,Yes,Yes,70.78,0.84,7.61,0.37135
962,4594,No,No,No,73.88,0.61,6.75,10.8131
963,4545,No,Yes,No,63.11,0.4,6.49,-2.16648
964,4534,No,No,Yes,69.75,0.67,10.22,-7.66681
965,4623,No,Yes,No,64.61,0.26,11.4,-4.50663
966,4803,No,No,No,71.07,0.46,12.75,-5.50559
967,4519,No,Yes,No,88.39,0.51,6.08,7.05222
968,4321,No,Yes,Yes,82.33,0.71,14.43,7.15066
969,4710,Yes,Yes,No,78.83,0.46,5.48,9.23295
970,4626,No,No,No,71.51,0.42,8.62,10.0155
971,4753,No,No,No,70.86,0.38,9.34,-8.57344
972,4405,No,No,No,89,0.51,16.31,9.68422
973,4750,No,No,No,56.71,0.5,14.01,10.5818
974,4641,No,Yes,No,70.01,0.46,11.12,-7.21401
975,4370,No,Yes,No,71.91,0.4,9.43,-9.9874
976,4582,No,Yes,Yes,78.83,0.74,6.59,-3.81677
977,4379,No,Yes,No,72.18,0.38,11.38,12.50828
978,4652,No,No,No,86.82,0.47,4.12,-1.55476
979,4443,No,Yes,No,76.46,0.27,9.77,-4.23638
980,4755,No,No,No,80.2,0.49,6.03,-4.11711
981,4364,No,Yes,Yes,66.34,0.77,10.85,2.72537
982,4250,No,No,Yes,83.43,0.7,14.72,-0.52045
983,4473,No,No,No,72.94,0.48,13.69,-12.81238
984,4594,No,Yes,No,67.56,0.46,4.18,-2.68897
985,4372,No,Yes,Yes,83.6,0.63,5.03,1.20002
986,4454,No,Yes,No,80.08,0.43,12.37,-4.93746
987,4493,No,Yes,No,82.08,0.46,7.93,2.25259
988,4348,No,Yes,No,73.62,0.43,10.78,0.06076
989,4608,No,No,No,75.21,0.44,10.56,-7.13615
990,4521,No,Yes,No,81.09,0.29,11.01,5.38244
991,4563,No,Yes,Yes,84,0.71,0.84,-5.09851
992,4555,No,No,No,74.18,0.55,9.38,-2.95954
993,4517,No,No,Yes,70.33,0.84,9.76,14.91753
994,4483,No,No,Yes,84.54,0.67,7.58,-12.07995
995,4592,No,No,No,84.67,0.32,7.14,-2.33972
996,4500,No,Yes,Yes,64.24,0.67,5.15,15.46567
997,4700,No,No,Yes,71.88,0.69,3.25,2.05649
998,4519,No,Yes,Yes,75.41,0.59,5.78,1.89756
999,4988,No,No,No,65.77,0.47,3.82,-9.3117
1000,4459,No,No,No,82.84,0.6,11.68,16.51554
