Student_ID,Honor_Roll,Age,Travel_Time,Study_Time,Failures,School_Support,Family_Support,Absences,Final_Grade,Sim
830,No,16,22.3,90.9,0,Yes,No,0,76.38,-6.53798
831,No,18,23.8,232.3,0,No,No,0,82.11,-1.42345
832,No,18,18.8,145.1,0,No,No,2,79.93,0.42988
833,No,18,18.9,156.5,0,No,Yes,0,83.76,-0.82798
834,No,17,18,179.2,0,No,No,1,81.1,0.92736
835,Yes,18,19.6,262.3,0,No,Yes,1,85.24,0.46585
836,No,18,17.9,260.4,0,No,Yes,0,82.29,-0.31179
837,Yes,16,20.4,231.5,1,Yes,Yes,0,92.57,-9.92979
838,No,17,19,265.9,0,Yes,Yes,0,92.23,-3.3512
839,No,17,15,163.8,0,No,No,0,76.55,2.48968
840,Yes,17,22.4,248.1,0,No,Yes,1,87.63,0.46229
841,No,16,21,121,0,No,No,0,71.83,-5.34143
842,No,15,19.8,139.2,0,No,Yes,0,80.41,-5.59732
843,No,18,21.5,223.4,0,Yes,Yes,2,89.96,2.79853
844,No,16,20.4,60,0,No,Yes,0,66.11,0.32546
845,No,18,19.4,116,0,No,Yes,2,70.36,1.79547
846,No,17,18.1,197.4,0,Yes,Yes,1,86.48,2.92126
847,Yes,18,21.7,233.5,0,No,No,1,91.64,-5.37018
848,No,16,17.5,199.4,0,No,No,1,82.21,-0.22106
849,No,17,22,216.5,0,No,No,0,75.07,-3.60523
850,No,18,19.6,96.2,0,Yes,Yes,1,79,5.12569
851,No,18,19.4,159.2,0,No,Yes,2,81.22,-3.08766
852,No,17,19.2,247.5,0,Yes,Yes,0,95.09,-3.25053
853,No,18,16.2,114.6,1,No,Yes,0,64.59,2.59119
854,No,16,22.8,159.7,0,No,No,1,81.01,-2.76878
855,No,17,22,111.5,0,Yes,Yes,0,87.54,-2.13042
856,No,16,17.4,155,0,No,Yes,0,76.7,0.40419
857,No,17,18.2,295.9,0,No,Yes,0,93.86,2.35279
858,Yes,17,18.7,210.6,0,Yes,No,0,89.6,2.48873
859,No,18,25.1,202.3,0,No,No,2,77.16,-1.72297
860,No,17,25.4,159.5,1,No,No,1,71.09,3.6188
861,No,18,19.8,104,0,Yes,No,1,78.28,-4.4429
862,No,16,20.2,153.4,0,No,No,0,73.59,-4.84608
863,No,17,20.9,183.8,0,No,Yes,1,76.18,2.91807
864,No,17,18.9,166.3,0,No,No,1,80.41,-1.098
865,Yes,17,23.2,257,0,Yes,Yes,1,93.9,0.63261
866,No,16,25.8,212.8,0,Yes,No,3,79.1,-2.47424
867,No,17,20.1,177.3,0,Yes,Yes,0,84.84,2.54647
868,No,16,20,213.6,0,No,No,0,86.11,0.5685
869,No,17,26.6,207.7,0,No,Yes,2,77.1,6.1979
870,No,17,18.2,181.4,0,Yes,No,0,82.24,-1.09792
871,No,17,20.2,123.8,0,Yes,No,0,88.53,4.62875
872,No,16,22.9,173,0,Yes,No,0,79.07,-1.08755
873,No,16,23.8,145.3,0,No,Yes,1,75.93,-4.26805
874,No,16,18.4,222.3,0,Yes,Yes,0,88.06,6.70886
875,No,16,20.7,176.2,0,No,Yes,1,81.17,-3.52845
876,No,18,19.4,163.9,0,Yes,Yes,0,84.21,-2.95937
877,No,17,20.8,156.6,0,No,No,1,80.48,3.29945
878,Yes,16,19.3,162.2,0,Yes,Yes,0,87.56,3.68955
879,No,18,19.8,169.8,0,No,Yes,0,76.75,-5.10505
880,No,16,20.9,331,0,No,No,1,91.52,-4.22838
881,No,16,22.1,224.3,0,No,Yes,2,79.72,-3.16251
882,No,18,17.3,154.4,0,No,Yes,0,80.66,-0.36831
883,No,17,15.8,222.7,0,No,Yes,0,82.51,4.89798
884,No,17,20.3,190,0,No,No,1,82.87,-0.89636
885,No,16,19.6,178.7,0,Yes,No,0,81.81,1.53935
886,No,17,21.8,136.4,0,Yes,No,0,75.12,1.1708
887,No,17,21.8,164.9,0,No,Yes,0,84.12,1.36274
888,No,17,20.2,227.2,0,Yes,No,1,86.08,6.657
889,No,16,19.6,118.6,0,Yes,No,0,81.48,-1.06714
890,No,17,22.9,141.7,0,Yes,Yes,2,83.54,-5.55877
891,No,17,17.3,181.2,0,No,Yes,0,82.14,-1.36462
892,No,17,24,180,0,Yes,No,1,86.59,-1.68568
893,No,17,23.4,157.5,1,No,Yes,2,74.11,-2.58105
894,No,17,24.6,183.3,0,Yes,Yes,2,78.87,3.15243
895,No,18,20.6,202.3,0,Yes,Yes,0,91.47,1.94615
896,No,18,22,237.9,0,Yes,Yes,1,87.3,-3.61598
897,No,18,21.4,312,0,Yes,Yes,0,94.28,4.38232
898,No,17,20.8,181.6,0,Yes,Yes,0,82.62,-2.83665
899,Yes,17,17.6,218.8,0,Yes,Yes,1,97.58,-0.14213
900,Yes,16,20.8,202.6,0,No,Yes,0,86.89,1.72068
901,No,18,20.9,247.5,1,No,Yes,0,87.39,3.35674
902,No,18,22,170.5,1,No,No,1,76.82,1.24576
903,No,18,17.7,157.9,0,No,Yes,0,84.01,4.6399
904,No,16,22.5,216,0,No,No,3,81.31,-2.62678
905,Yes,16,23.5,252.8,0,No,Yes,1,85.57,3.26023
906,Yes,17,17.9,188.3,0,No,Yes,0,85.06,2.31059
907,No,16,17.9,164,0,Yes,No,0,74.51,0.58629
908,No,17,24,192.7,0,No,No,1,81.12,-0.15018
909,No,18,21.4,190.4,0,No,No,1,79.68,-8.30906
910,Yes,16,21.1,231.3,0,No,Yes,1,92.69,6.99307
911,No,17,27.4,191.6,0,No,Yes,2,78.32,-4.99281
912,No,17,18.8,206.1,0,No,Yes,0,85.03,0.28893
913,Yes,16,19.6,235.5,0,No,Yes,0,80.53,1.40027
914,Yes,16,15.1,186.5,0,Yes,No,0,84.95,-1.61781
915,No,16,22.2,160.6,0,No,No,2,81.55,-4.35837
916,Yes,16,19.9,219.9,0,Yes,No,0,90.14,-3.77338
917,No,18,18.4,247.2,0,No,No,0,80.83,-3.92257
918,No,17,24.2,139.5,0,Yes,Yes,1,77.44,-4.33479
919,Yes,17,20.2,240.9,0,Yes,Yes,0,90.23,0.69426
920,No,15,23.9,167.2,0,No,No,0,78.15,2.61866
921,No,17,17.9,167,0,No,No,0,84.24,-0.7755
922,No,15,20.9,194.4,0,Yes,No,0,83.25,3.15491
923,Yes,18,19.8,242.3,0,No,Yes,0,85,1.26844
924,No,17,23.2,265.4,0,Yes,Yes,1,94.35,4.1949
925,No,18,17.4,185.1,0,No,Yes,1,79.41,-1.54905
926,No,17,20.8,187.4,0,Yes,Yes,1,79.32,-0.62292
927,No,17,24.1,145.7,0,No,No,1,81.51,-3.87965
928,Yes,17,20.1,209.7,0,No,No,0,87.56,-3.54065
929,Yes,15,22.8,301.5,0,Yes,No,0,88.07,-1.76854
930,No,17,17.4,225.2,0,Yes,Yes,0,88.92,6.27042
931,No,16,18.3,156.4,0,No,No,1,82.71,-4.34871
932,No,16,18.8,184.6,1,No,No,1,79.69,-1.36503
933,No,17,19.7,195,0,No,Yes,0,79.44,-0.7827
934,No,17,15.6,192.3,0,No,Yes,0,81.83,1.85925
935,Yes,17,23.1,332.4,0,Yes,Yes,1,91.04,5.07726
936,No,18,20.3,180.7,1,Yes,No,0,75.34,-5.09138
937,No,17,23.2,51.7,0,No,No,1,67.7,-1.33842
938,No,16,20.5,233,0,Yes,No,1,89.73,0.49946
939,No,17,16.8,140,0,Yes,No,0,80.37,7.84416
940,No,17,26,291.1,0,No,Yes,0,88.21,-0.04283
941,Yes,17,22.3,253.4,0,Yes,No,1,93.33,0.89901
942,Yes,17,22.5,293.6,0,Yes,Yes,1,94.87,6.36406
943,No,18,15.1,134.1,0,Yes,No,0,80.51,3.84122
944,No,17,20.9,125.9,0,No,Yes,2,80.63,7.40607
945,No,17,20.4,201.1,0,No,No,2,75.69,-3.00484
946,No,16,21.4,254.1,0,No,No,2,80.67,0.4801
947,No,15,18.8,177,0,No,Yes,0,80.82,1.27892
948,No,18,20.3,176.9,0,No,No,1,79.11,7.7621
949,No,17,16.5,165.5,0,No,Yes,1,79.63,-2.60214
950,Yes,17,17.5,270.1,0,Yes,No,0,89.16,2.07009
951,No,17,18.8,141.9,0,No,No,0,75.58,-5.73484
952,No,15,18.7,143,0,No,Yes,1,79.52,-3.10476
953,No,17,17.6,171.8,0,No,No,0,73.33,-5.03082
954,No,18,14.6,201.2,0,No,No,0,82.53,-2.42144
955,No,17,20.9,224,0,Yes,Yes,0,86.52,-3.23768
956,Yes,17,20.9,193.3,0,No,Yes,1,86.14,-2.91914
957,No,16,26.3,168.4,0,No,No,3,69.57,0.30918
958,No,15,19.9,259,0,No,No,1,82.59,-2.03272
959,No,18,23.7,245.3,1,No,Yes,1,81,-4.71747
960,No,17,20.9,113.6,0,Yes,Yes,0,83.97,-0.19582
961,No,16,19.2,237.5,1,No,Yes,0,78,3.00359
962,No,17,18.1,141.6,0,Yes,No,0,81.9,-0.47979
963,No,16,19.3,157.7,0,No,No,1,71.7,1.38794
964,No,16,22.4,201.1,0,Yes,No,0,83.46,-1.44222
965,No,16,22.5,256.2,1,Yes,Yes,1,87.99,-2.15001
966,Yes,18,23.8,203.6,0,No,Yes,1,81.43,9.3675
967,No,16,18.3,194.5,0,No,No,0,86.34,-0.66386
968,No,15,23.6,196.3,0,No,No,1,81.59,-7.88609
969,No,17,18.5,143.1,0,Yes,No,0,84.75,-3.11481
970,Yes,16,24.2,171.5,0,Yes,Yes,0,89.54,-0.34801
971,No,15,21.6,134.4,0,No,Yes,0,72.07,-1.36504
972,No,17,20,162.5,0,No,Yes,0,78.58,1.32928
973,No,16,21.9,206.3,0,Yes,No,0,82.49,-3.53595
974,No,17,24,168.9,0,Yes,Yes,1,75.27,-0.02672
975,No,16,19.3,171.5,0,Yes,No,1,91.28,2.04345
976,No,16,20,227.8,0,No,No,1,88.16,0.00627
977,No,17,23.4,156.7,0,Yes,Yes,1,81.29,0.19713
978,Yes,17,25.2,293.4,0,No,No,1,90.5,-2.78398
979,Yes,16,19,212.6,0,No,Yes,0,86.57,1.43723
980,No,17,20.7,246.4,0,Yes,Yes,1,94.23,0.44637
981,No,18,24.9,182.5,0,Yes,Yes,1,83.72,2.32077
982,Yes,17,22.7,287.8,0,Yes,No,2,96.35,3.96099
983,No,18,17.4,110.2,0,Yes,Yes,1,77.69,-3.09162
984,No,15,25.5,208.1,0,Yes,Yes,3,78.85,0.73494
985,No,17,23.6,165.6,0,Yes,No,1,78.28,-2.26811
986,Yes,18,25,305.5,0,No,Yes,2,90.62,-3.77784
987,Yes,16,21.4,239.1,0,No,Yes,2,90.97,-2.33632
988,No,17,23.9,101.7,0,No,No,2,67.67,1.78797
989,No,18,19,98.4,0,Yes,Yes,0,80.37,1.3747
990,No,18,18.5,190.3,0,No,Yes,0,75.62,-2.31492
991,No,16,20.4,213,1,Yes,Yes,1,75.95,-3.09703
992,No,18,22.4,192.6,0,Yes,Yes,1,87.59,-2.56203
993,No,18,22.9,234.5,0,Yes,Yes,1,88.05,1.51448
994,No,16,18.7,164.5,0,Yes,Yes,1,86.07,4.84492
995,Yes,17,15.8,357.6,1,Yes,Yes,0,94.65,-1.07971
996,No,16,23.7,196,0,No,No,0,81.17,-5.6398
997,Yes,17,21.8,263.9,1,Yes,No,1,87.86,1.85569
998,Yes,18,20.4,242.8,0,Yes,No,1,81.15,0.95654
999,No,18,18.3,118.1,0,Yes,No,1,71.11,1.93555
1000,Yes,18,19.6,203.3,0,Yes,Yes,0,89.37,-3.39432
